source,target,value,transaction_id
bc1pw46npaphfaaj9vt0lekwvt73dhemhmsffajt7wl32c39v8qmx3eq5nszt2,bc1prw4tm70x3ephvq0u3lga32h6d7870fxpmha5uwtr726mamg4y7fqj9p9ke,0.00233519,cf89042cc5506e1648d09bb5a11f49cf2e93f3619c4b833a7ffd71543cf1e8d0
bc1pw46npaphfaaj9vt0lekwvt73dhemhmsffajt7wl32c39v8qmx3eq5nszt2,bc1purfqdjs7lvkj7hesvek2r3jtmdy99ra8ytynmkvyc3m5sl9a2vxq8cyv9l,0.0022,cf89042cc5506e1648d09bb5a11f49cf2e93f3619c4b833a7ffd71543cf1e8d0
bc1pw46npaphfaaj9vt0lekwvt73dhemhmsffajt7wl32c39v8qmx3eq5nszt2,bc1qrkpwwn0vsy6h82ayfk4ygjrzcwknvcclwz6w6d,0.02209,cf89042cc5506e1648d09bb5a11f49cf2e93f3619c4b833a7ffd71543cf1e8d0
bc1pw46npaphfaaj9vt0lekwvt73dhemhmsffajt7wl32c39v8qmx3eq5nszt2,bc1p76w3l6zf2u5sy258wlwxcptjuefea8pwpcddahw62tu2zzjcvhqqzrln24,0.01115,cf89042cc5506e1648d09bb5a11f49cf2e93f3619c4b833a7ffd71543cf1e8d0
bc1p52ujx9gqhhl6xgulpfnt8jsqqmqk7h5arajr8n4pzxqjskh0pm4scdjz05,bc1qpf9sjlsr27nrglsnwsmamvvcu499rlhhczlkhl,0.22004315,cf89042cc5506e1648d09bb5a11f49cf2e93f3619c4b833a7ffd71543cf1e8d0
bc1p52ujx9gqhhl6xgulpfnt8jsqqmqk7h5arajr8n4pzxqjskh0pm4scdjz05,bc1pw46npaphfaaj9vt0lekwvt73dhemhmsffajt7wl32c39v8qmx3eq5nszt2,0.02955866,cf89042cc5506e1648d09bb5a11f49cf2e93f3619c4b833a7ffd71543cf1e8d0
bc1p52ujx9gqhhl6xgulpfnt8jsqqmqk7h5arajr8n4pzxqjskh0pm4scdjz05,bc1p52ujx9gqhhl6xgulpfnt8jsqqmqk7h5arajr8n4pzxqjskh0pm4scdjz05,0.026592,cf89042cc5506e1648d09bb5a11f49cf2e93f3619c4b833a7ffd71543cf1e8d0
bc1p52ujx9gqhhl6xgulpfnt8jsqqmqk7h5arajr8n4pzxqjskh0pm4scdjz05,bc1prw4tm70x3ephvq0u3lga32h6d7870fxpmha5uwtr726mamg4y7fqj9p9ke,0.00233519,cf89042cc5506e1648d09bb5a11f49cf2e93f3619c4b833a7ffd71543cf1e8d0
bc1p52ujx9gqhhl6xgulpfnt8jsqqmqk7h5arajr8n4pzxqjskh0pm4scdjz05,bc1purfqdjs7lvkj7hesvek2r3jtmdy99ra8ytynmkvyc3m5sl9a2vxq8cyv9l,0.0022,cf89042cc5506e1648d09bb5a11f49cf2e93f3619c4b833a7ffd71543cf1e8d0
bc1p52ujx9gqhhl6xgulpfnt8jsqqmqk7h5arajr8n4pzxqjskh0pm4scdjz05,bc1qrkpwwn0vsy6h82ayfk4ygjrzcwknvcclwz6w6d,0.02209,cf89042cc5506e1648d09bb5a11f49cf2e93f3619c4b833a7ffd71543cf1e8d0
bc1p52ujx9gqhhl6xgulpfnt8jsqqmqk7h5arajr8n4pzxqjskh0pm4scdjz05,bc1p76w3l6zf2u5sy258wlwxcptjuefea8pwpcddahw62tu2zzjcvhqqzrln24,0.01115,cf89042cc5506e1648d09bb5a11f49cf2e93f3619c4b833a7ffd71543cf1e8d0
bc1p2v4jz5tycuha6w6ynnm4wld8kn5tw4e2gqysqmh6fsj3vvydxjzqyd8xtk,bc1qpf9sjlsr27nrglsnwsmamvvcu499rlhhczlkhl,0.25988536,41f44311610139812c6657b4c0d7d4f25936ddd3bfc979cce217bbb6d92533d7
bc1p2v4jz5tycuha6w6ynnm4wld8kn5tw4e2gqysqmh6fsj3vvydxjzqyd8xtk,bc1p2v4jz5tycuha6w6ynnm4wld8kn5tw4e2gqysqmh6fsj3vvydxjzqyd8xtk,0.03989454,41f44311610139812c6657b4c0d7d4f25936ddd3bfc979cce217bbb6d92533d7
bc1q0dgvqnttxduq5d20q28zzyyn7xzq8ltm7vjnsj,bc1ptvhdhzr7qqlymgwxf0j582cwuqj3mzhu9vglcwysl4xuk4gkwh9spnvvg8,0.04747449,7c866c502d631fdf3c3d0afef04fa9b12d2b055f30c56cad640df2f6b94e6406
bc1pk7zqquaa3j045rtx8mjhdt3mfh95n99ruutarf63jf6t5nfmf5psjx7kh6,bc1qpf9sjlsr27nrglsnwsmamvvcu499rlhhczlkhl,0.11310763,5babf45007cbb7f9986aaa89bef33d84a73fd187973f09b6f944074e4c52f69b
bc1pk7zqquaa3j045rtx8mjhdt3mfh95n99ruutarf63jf6t5nfmf5psjx7kh6,bc1qspnhu42s8ht88c5gqnd29mjcwahpe43szjf6tc,0.32722121,5babf45007cbb7f9986aaa89bef33d84a73fd187973f09b6f944074e4c52f69b
bc1prw4tm70x3ephvq0u3lga32h6d7870fxpmha5uwtr726mamg4y7fqj9p9ke,bc1qpf9sjlsr27nrglsnwsmamvvcu499rlhhczlkhl,0.22004315,cf89042cc5506e1648d09bb5a11f49cf2e93f3619c4b833a7ffd71543cf1e8d0
bc1prw4tm70x3ephvq0u3lga32h6d7870fxpmha5uwtr726mamg4y7fqj9p9ke,bc1prw4tm70x3ephvq0u3lga32h6d7870fxpmha5uwtr726mamg4y7fqj9p9ke,0.00233519,cf89042cc5506e1648d09bb5a11f49cf2e93f3619c4b833a7ffd71543cf1e8d0
bc1prw4tm70x3ephvq0u3lga32h6d7870fxpmha5uwtr726mamg4y7fqj9p9ke,bc1purfqdjs7lvkj7hesvek2r3jtmdy99ra8ytynmkvyc3m5sl9a2vxq8cyv9l,0.0022,cf89042cc5506e1648d09bb5a11f49cf2e93f3619c4b833a7ffd71543cf1e8d0
bc1prw4tm70x3ephvq0u3lga32h6d7870fxpmha5uwtr726mamg4y7fqj9p9ke,bc1qrkpwwn0vsy6h82ayfk4ygjrzcwknvcclwz6w6d,0.02209,cf89042cc5506e1648d09bb5a11f49cf2e93f3619c4b833a7ffd71543cf1e8d0
bc1prw4tm70x3ephvq0u3lga32h6d7870fxpmha5uwtr726mamg4y7fqj9p9ke,bc1p52ujx9gqhhl6xgulpfnt8jsqqmqk7h5arajr8n4pzxqjskh0pm4scdjz05,0.026592,cf89042cc5506e1648d09bb5a11f49cf2e93f3619c4b833a7ffd71543cf1e8d0
bc1prw4tm70x3ephvq0u3lga32h6d7870fxpmha5uwtr726mamg4y7fqj9p9ke,bc1pw46npaphfaaj9vt0lekwvt73dhemhmsffajt7wl32c39v8qmx3eq5nszt2,0.02955866,cf89042cc5506e1648d09bb5a11f49cf2e93f3619c4b833a7ffd71543cf1e8d0
bc1prw4tm70x3ephvq0u3lga32h6d7870fxpmha5uwtr726mamg4y7fqj9p9ke,bc1p76w3l6zf2u5sy258wlwxcptjuefea8pwpcddahw62tu2zzjcvhqqzrln24,0.01115,cf89042cc5506e1648d09bb5a11f49cf2e93f3619c4b833a7ffd71543cf1e8d0
bc1purfqdjs7lvkj7hesvek2r3jtmdy99ra8ytynmkvyc3m5sl9a2vxq8cyv9l,bc1qpf9sjlsr27nrglsnwsmamvvcu499rlhhczlkhl,0.22004315,cf89042cc5506e1648d09bb5a11f49cf2e93f3619c4b833a7ffd71543cf1e8d0
bc1purfqdjs7lvkj7hesvek2r3jtmdy99ra8ytynmkvyc3m5sl9a2vxq8cyv9l,bc1prw4tm70x3ephvq0u3lga32h6d7870fxpmha5uwtr726mamg4y7fqj9p9ke,0.00233519,cf89042cc5506e1648d09bb5a11f49cf2e93f3619c4b833a7ffd71543cf1e8d0
bc1purfqdjs7lvkj7hesvek2r3jtmdy99ra8ytynmkvyc3m5sl9a2vxq8cyv9l,bc1purfqdjs7lvkj7hesvek2r3jtmdy99ra8ytynmkvyc3m5sl9a2vxq8cyv9l,0.0022,cf89042cc5506e1648d09bb5a11f49cf2e93f3619c4b833a7ffd71543cf1e8d0
bc1purfqdjs7lvkj7hesvek2r3jtmdy99ra8ytynmkvyc3m5sl9a2vxq8cyv9l,bc1qrkpwwn0vsy6h82ayfk4ygjrzcwknvcclwz6w6d,0.02209,cf89042cc5506e1648d09bb5a11f49cf2e93f3619c4b833a7ffd71543cf1e8d0
bc1purfqdjs7lvkj7hesvek2r3jtmdy99ra8ytynmkvyc3m5sl9a2vxq8cyv9l,bc1p52ujx9gqhhl6xgulpfnt8jsqqmqk7h5arajr8n4pzxqjskh0pm4scdjz05,0.026592,cf89042cc5506e1648d09bb5a11f49cf2e93f3619c4b833a7ffd71543cf1e8d0
bc1purfqdjs7lvkj7hesvek2r3jtmdy99ra8ytynmkvyc3m5sl9a2vxq8cyv9l,bc1pw46npaphfaaj9vt0lekwvt73dhemhmsffajt7wl32c39v8qmx3eq5nszt2,0.02955866,cf89042cc5506e1648d09bb5a11f49cf2e93f3619c4b833a7ffd71543cf1e8d0
bc1purfqdjs7lvkj7hesvek2r3jtmdy99ra8ytynmkvyc3m5sl9a2vxq8cyv9l,bc1p76w3l6zf2u5sy258wlwxcptjuefea8pwpcddahw62tu2zzjcvhqqzrln24,0.01115,cf89042cc5506e1648d09bb5a11f49cf2e93f3619c4b833a7ffd71543cf1e8d0
bc1qrkpwwn0vsy6h82ayfk4ygjrzcwknvcclwz6w6d,bc1qpf9sjlsr27nrglsnwsmamvvcu499rlhhczlkhl,0.22004315,cf89042cc5506e1648d09bb5a11f49cf2e93f3619c4b833a7ffd71543cf1e8d0
bc1qrkpwwn0vsy6h82ayfk4ygjrzcwknvcclwz6w6d,bc1prw4tm70x3ephvq0u3lga32h6d7870fxpmha5uwtr726mamg4y7fqj9p9ke,0.00233519,cf89042cc5506e1648d09bb5a11f49cf2e93f3619c4b833a7ffd71543cf1e8d0
bc1qrkpwwn0vsy6h82ayfk4ygjrzcwknvcclwz6w6d,bc1purfqdjs7lvkj7hesvek2r3jtmdy99ra8ytynmkvyc3m5sl9a2vxq8cyv9l,0.0022,cf89042cc5506e1648d09bb5a11f49cf2e93f3619c4b833a7ffd71543cf1e8d0
bc1qrkpwwn0vsy6h82ayfk4ygjrzcwknvcclwz6w6d,bc1qrkpwwn0vsy6h82ayfk4ygjrzcwknvcclwz6w6d,0.02209,cf89042cc5506e1648d09bb5a11f49cf2e93f3619c4b833a7ffd71543cf1e8d0
bc1qrkpwwn0vsy6h82ayfk4ygjrzcwknvcclwz6w6d,bc1p52ujx9gqhhl6xgulpfnt8jsqqmqk7h5arajr8n4pzxqjskh0pm4scdjz05,0.026592,cf89042cc5506e1648d09bb5a11f49cf2e93f3619c4b833a7ffd71543cf1e8d0
bc1qrkpwwn0vsy6h82ayfk4ygjrzcwknvcclwz6w6d,bc1pw46npaphfaaj9vt0lekwvt73dhemhmsffajt7wl32c39v8qmx3eq5nszt2,0.02955866,cf89042cc5506e1648d09bb5a11f49cf2e93f3619c4b833a7ffd71543cf1e8d0
bc1qrkpwwn0vsy6h82ayfk4ygjrzcwknvcclwz6w6d,bc1p76w3l6zf2u5sy258wlwxcptjuefea8pwpcddahw62tu2zzjcvhqqzrln24,0.01115,cf89042cc5506e1648d09bb5a11f49cf2e93f3619c4b833a7ffd71543cf1e8d0
bc1p76w3l6zf2u5sy258wlwxcptjuefea8pwpcddahw62tu2zzjcvhqqzrln24,bc1qpf9sjlsr27nrglsnwsmamvvcu499rlhhczlkhl,0.22004315,cf89042cc5506e1648d09bb5a11f49cf2e93f3619c4b833a7ffd71543cf1e8d0
bc1p76w3l6zf2u5sy258wlwxcptjuefea8pwpcddahw62tu2zzjcvhqqzrln24,bc1prw4tm70x3ephvq0u3lga32h6d7870fxpmha5uwtr726mamg4y7fqj9p9ke,0.00233519,cf89042cc5506e1648d09bb5a11f49cf2e93f3619c4b833a7ffd71543cf1e8d0
bc1p76w3l6zf2u5sy258wlwxcptjuefea8pwpcddahw62tu2zzjcvhqqzrln24,bc1purfqdjs7lvkj7hesvek2r3jtmdy99ra8ytynmkvyc3m5sl9a2vxq8cyv9l,0.0022,cf89042cc5506e1648d09bb5a11f49cf2e93f3619c4b833a7ffd71543cf1e8d0
bc1p76w3l6zf2u5sy258wlwxcptjuefea8pwpcddahw62tu2zzjcvhqqzrln24,bc1qrkpwwn0vsy6h82ayfk4ygjrzcwknvcclwz6w6d,0.02209,cf89042cc5506e1648d09bb5a11f49cf2e93f3619c4b833a7ffd71543cf1e8d0
bc1p76w3l6zf2u5sy258wlwxcptjuefea8pwpcddahw62tu2zzjcvhqqzrln24,bc1p52ujx9gqhhl6xgulpfnt8jsqqmqk7h5arajr8n4pzxqjskh0pm4scdjz05,0.026592,cf89042cc5506e1648d09bb5a11f49cf2e93f3619c4b833a7ffd71543cf1e8d0
bc1p76w3l6zf2u5sy258wlwxcptjuefea8pwpcddahw62tu2zzjcvhqqzrln24,bc1pw46npaphfaaj9vt0lekwvt73dhemhmsffajt7wl32c39v8qmx3eq5nszt2,0.02955866,cf89042cc5506e1648d09bb5a11f49cf2e93f3619c4b833a7ffd71543cf1e8d0
bc1p76w3l6zf2u5sy258wlwxcptjuefea8pwpcddahw62tu2zzjcvhqqzrln24,bc1p76w3l6zf2u5sy258wlwxcptjuefea8pwpcddahw62tu2zzjcvhqqzrln24,0.01115,cf89042cc5506e1648d09bb5a11f49cf2e93f3619c4b833a7ffd71543cf1e8d0
bc1p5xy6dsss3hgvwq9qrreyj7am60x62lj0qrx8w3a39c8tg3aqy5ks7762sy,bc1qpf9sjlsr27nrglsnwsmamvvcu499rlhhczlkhl,0.00436234,c321b3adf5da801ef32e128179e45dfef667c03f176415554a6c9a1783315256
bc1p5xy6dsss3hgvwq9qrreyj7am60x62lj0qrx8w3a39c8tg3aqy5ks7762sy,bc1p5xy6dsss3hgvwq9qrreyj7am60x62lj0qrx8w3a39c8tg3aqy5ks7762sy,0.2,c321b3adf5da801ef32e128179e45dfef667c03f176415554a6c9a1783315256
bc1qdrf04ck6sztxtd2cv78cqgm30cn97jqjjms8ey,bc1qpf9sjlsr27nrglsnwsmamvvcu499rlhhczlkhl,0.20469382,c771c7119708efc10c3d38440dffe01840d5c1eb57c7c291a86eaf07dc9b25ec
bc1qdrf04ck6sztxtd2cv78cqgm30cn97jqjjms8ey,bc1qdrf04ck6sztxtd2cv78cqgm30cn97jqjjms8ey,0.19,c771c7119708efc10c3d38440dffe01840d5c1eb57c7c291a86eaf07dc9b25ec
bc1plh2g45y8xe30wcjmu7wsekh9h8x99w3v3yqqyf5dz5kxezs6r6cq40gadq,bc1qpf9sjlsr27nrglsnwsmamvvcu499rlhhczlkhl,0.39841058,9531735772b497d2d859f6bc18faa3538d66c42b52085a35ea1b4ce1a602d125
bc1plh2g45y8xe30wcjmu7wsekh9h8x99w3v3yqqyf5dz5kxezs6r6cq40gadq,bc1plh2g45y8xe30wcjmu7wsekh9h8x99w3v3yqqyf5dz5kxezs6r6cq40gadq,0.095,9531735772b497d2d859f6bc18faa3538d66c42b52085a35ea1b4ce1a602d125
